代码,开仓日,D前1_MA10,D前1_MA5,D前1_开盘,D前1_收盘,D0_MA10,D0_MA5,D0_开盘,D0_收盘,D0_最低,D0_最高,D1_MA10,D1_MA5,D1_开盘,D1_收盘,D1_最低,D1_最高,D2_MA10,D2_MA5,D2_开盘,D2_收盘,D2_最低,D2_最高,D3_MA10,D3_MA5,D3_开盘,D3_收盘,D3_最低,D3_最高,D4_MA10,D4_MA5,D4_开盘,D4_收盘,D4_最低,D4_最高,D5_MA10,D5_MA5,D5_开盘,D5_收盘,D5_最低,D5_最高,D0开盘涨跌%,D1_高收回撤%,D2_高收回撤%,D3_高收回撤%,D4_高收回撤%,D5_高收回撤%,上证_D0_收盘,上证_D0_MA5,上证_D0_MA10,上证_D0破位MA5,上证_D0破位MA10,日期对齐说明,_error
600785.SH,20260203,22.36,22.18,22.19,23.32,22.75,22.81,23.27,25.65,22.81,25.65,23.04,23.7,26.0,25.35,25.0,27.76,23.27,23.98,25.35,24.4,23.26,25.75,23.23,24.26,24.98,22.58,22.0,25.28,23.1,24.02,22.72,22.12,21.76,23.5,22.9,22.98,21.8,20.47,20.0,21.83,-0.21,8.68,5.24,10.68,5.87,6.23,4067.7379,4102.13,4115.88,是,是,,
002165.SZ,20260204,11.18,12.25,12.4,13.7,11.64,12.93,14.5,14.12,13.75,14.99,11.93,13.19,14.16,12.91,12.71,14.75,12.25,13.27,12.83,13.16,12.01,13.91,12.52,13.5,13.39,13.6,12.9,14.0,12.78,13.3,13.21,12.73,12.7,13.54,12.93,12.92,12.47,12.2,11.85,13.15,5.84,12.47,5.39,2.86,5.98,7.22,4102.202,4092.32,4114.41,否,是,,
002342.SZ,20260204,13.79,14.79,14.6,16.01,14.43,15.4,17.61,17.61,17.11,17.61,15.09,16.35,17.54,18.88,17.02,19.29,15.77,17.49,18.9,20.38,18.9,20.77,16.4,18.57,19.28,19.98,19.28,21.28,17.06,19.33,19.15,19.78,17.98,20.0,17.51,19.62,18.95,19.06,18.5,21.42,9.99,2.13,1.88,6.11,1.1,11.02,4102.202,4092.32,4114.41,否,是,,
600481.SH,20260204,8.45,9.26,9.5,10.1,8.88,9.71,11.11,11.11,10.82,11.11,9.16,9.86,10.78,10.0,10.0,10.8,9.43,10.18,9.23,10.51,9.23,10.76,9.73,10.58,10.84,11.2,10.84,11.56,9.95,10.64,10.91,10.38,10.08,11.25,10.04,10.37,10.35,9.74,9.74,10.43,10.0,7.41,2.32,3.11,7.73,6.62,4102.202,4092.32,4114.41,否,是,,
000533.SZ,20260205,9.41,9.5,10.7,11.15,9.54,9.93,11.2,10.78,10.61,11.5,9.71,10.51,10.51,11.25,10.34,11.79,9.9,10.96,11.3,11.5,11.08,11.79,10.14,11.24,11.1,11.54,11.0,11.91,10.35,11.2,11.29,10.92,10.9,11.47,10.69,11.44,11.27,12.01,10.76,12.01,0.45,4.58,2.46,3.11,4.8,0.0,4075.9167,4075.91,4109.74,否,是,,
002342.SZ,20260205,14.43,15.4,17.61,17.61,15.09,16.35,17.54,18.88,17.02,19.29,15.77,17.49,18.9,20.38,18.9,20.77,16.4,18.57,19.28,19.98,19.28,21.28,17.06,19.33,19.15,19.78,17.98,20.0,17.51,19.62,18.95,19.06,18.5,21.42,17.81,19.27,17.15,17.15,17.15,17.15,-0.4,1.88,6.11,1.1,11.02,0.0,4075.9167,4075.91,4109.74,否,是,,
600481.SH,20260205,8.88,9.71,11.11,11.11,9.16,9.86,10.78,10.0,10.0,10.8,9.43,10.18,9.23,10.51,9.23,10.76,9.73,10.58,10.84,11.2,10.84,11.56,9.95,10.64,10.91,10.38,10.08,11.25,10.04,10.37,10.35,9.74,9.74,10.43,10.18,10.51,9.67,10.71,9.41,10.71,-2.97,2.32,3.11,7.73,6.62,0.0,4075.9167,4075.91,4109.74,否,是,,
000592.SZ,20260206,10.63,10.69,10.8,11.83,10.71,10.94,12.0,11.62,11.5,12.49,10.89,11.22,11.59,11.47,11.33,11.85,10.93,11.35,11.31,11.1,10.94,11.4,10.9,11.37,11.28,10.84,10.76,11.39,10.89,11.1,10.73,10.46,10.43,10.85,10.92,10.89,10.67,10.6,10.56,11.07,1.44,3.21,2.63,4.83,3.59,4.25,4065.5834,4065.44,4102.69,否,是,,
002361.SZ,20260206,12.23,12.56,12.37,13.85,12.51,13.23,14.1,15.24,13.57,15.24,12.88,13.89,15.52,14.94,14.8,16.09,13.2,14.28,14.91,14.78,13.45,15.45,13.42,14.57,14.3,14.02,14.0,15.3,13.5,14.45,13.7,13.25,13.02,14.11,13.61,13.98,13.4,12.92,12.9,13.89,1.81,7.15,4.34,8.37,6.09,6.98,4065.5834,4065.44,4102.69,否,是,,
603630.SH,20260206,20.78,19.67,19.38,21.33,20.47,19.95,21.34,20.62,20.55,21.34,20.31,20.34,20.69,20.85,20.52,20.98,20.17,20.55,21.05,20.57,20.39,21.05,20.12,20.73,20.47,20.27,20.24,20.51,20.07,20.47,20.24,20.03,19.93,20.25,20.12,20.28,20.26,19.69,19.68,20.26,0.05,0.62,2.28,1.17,1.09,2.81,4065.5834,4065.44,4102.69,否,是,,
002455.SZ,20260209,9.25,10.35,9.95,11.14,9.74,10.92,12.25,12.25,12.01,12.25,10.37,11.56,13.48,13.48,13.48,13.48,11.06,12.37,14.51,14.83,14.25,14.83,11.6,13.16,14.01,14.1,13.61,15.15,12.02,13.7,14.14,13.85,13.07,14.58,12.54,14.16,14.99,14.52,13.43,15.24,9.96,0.0,0.0,6.93,5.01,4.72,4123.0897,4086.91,4101.74,否,否,,
603667.SH,20260209,80.18,81.1,76.5,85.65,80.65,82.77,86.0,88.02,84.65,89.2,81.54,84.93,86.87,91.18,86.04,96.69,82.4,86.03,88.23,87.45,87.0,89.76,83.43,87.73,86.0,86.34,85.22,88.88,84.91,88.73,85.69,90.64,85.5,93.81,85.39,88.0,90.4,84.39,81.58,90.49,0.41,5.7,2.57,2.86,3.38,6.74,4123.0897,4086.91,4101.74,否,否,,
603881.SH,20260209,37.36,37.63,34.9,39.16,37.65,37.96,41.16,39.55,39.3,41.41,38.08,38.47,39.21,41.9,38.86,43.5,38.6,39.64,41.03,42.0,41.03,43.88,39.27,41.23,43.99,43.53,42.85,44.99,39.79,41.96,43.0,42.8,42.51,45.12,39.9,41.84,42.88,38.98,38.6,42.88,5.11,3.68,4.28,3.25,5.14,9.1,4123.0897,4086.91,4101.74,否,否,,
601869.SH,20260225,197.24,220.97,228.0,234.73,203.57,224.39,240.0,228.55,218.51,244.88,209.84,227.97,233.0,236.2,233.0,248.88,216.79,228.84,223.09,231.31,215.08,237.95,223.56,234.64,227.62,242.42,224.65,254.44,227.93,234.9,242.52,236.0,235.0,253.87,229.61,234.84,226.87,228.27,224.0,245.77,2.25,5.09,2.79,4.72,7.04,7.12,4147.2305,4122.54,4110.79,否,否,,
603124.SH,20260225,95.7,98.34,106.0,109.99,97.97,102.84,115.65,115.78,112.5,118.95,100.18,108.17,115.76,118.08,114.47,121.66,102.49,111.75,116.0,114.9,111.6,116.99,105.47,115.86,111.99,120.57,111.93,121.65,107.55,116.77,119.01,114.5,114.35,120.98,109.6,116.36,113.04,113.77,111.18,119.12,5.15,2.94,1.79,0.89,5.36,4.49,4147.2305,4122.54,4110.79,否,否,,
603256.SH,20260225,62.78,70.16,75.17,78.76,65.74,74.9,82.49,84.27,80.11,84.52,68.64,78.69,81.58,85.56,78.35,85.83,71.05,80.0,81.28,79.79,77.0,83.11,73.56,81.32,79.04,78.22,77.28,80.99,75.42,80.69,81.0,75.59,75.0,81.39,76.78,78.67,74.08,74.18,73.39,76.4,4.74,0.31,3.99,3.42,7.13,2.91,4147.2305,4122.54,4110.79,否,否,,
002428.SZ,20260226,35.61,36.47,40.3,40.35,36.52,38.33,44.38,44.39,43.0,44.39,37.92,40.94,44.66,48.26,44.4,48.83,39.08,43.07,48.26,45.68,43.91,48.36,39.97,44.52,47.81,43.9,43.41,48.83,40.9,45.34,42.63,44.45,41.74,46.25,41.81,45.3,45.3,44.19,43.61,45.88,9.99,1.17,5.54,10.1,3.89,3.68,4146.6311,4125.47,4115.23,否,否,,
600078.SH,20260226,11.75,11.92,13.46,13.46,12.04,12.57,14.81,14.81,14.6,14.81,12.31,13.16,14.33,14.16,13.76,14.95,12.46,13.58,13.96,13.22,12.88,14.28,12.53,13.57,13.4,12.19,12.15,13.42,12.65,13.37,11.93,12.49,11.9,13.34,12.76,12.95,12.74,12.67,12.41,12.86,10.03,5.28,7.42,9.17,6.37,1.48,4146.6311,4125.47,4115.23,否,否,,
603601.SH,20260226,11.78,11.79,12.05,13.02,11.86,12.01,13.1,13.23,12.8,13.5,11.99,12.39,12.75,13.1,12.75,13.61,12.08,12.79,13.0,12.78,12.51,13.28,12.05,12.73,12.91,11.5,11.5,12.95,12.11,12.42,11.2,11.5,11.14,11.94,12.06,12.11,11.85,11.66,11.45,11.87,0.61,3.75,3.77,11.2,3.69,1.77,4146.6311,4125.47,4115.23,否,否,,
001339.SZ,20260227,54.56,55.54,56.9,59.14,55.34,56.68,60.0,61.06,58.48,62.88,56.39,58.38,59.97,63.36,59.52,64.94,57.44,60.45,63.5,64.93,62.58,68.43,58.57,62.75,63.63,65.27,61.57,65.66,59.79,64.05,67.11,65.61,64.6,67.28,60.89,65.1,65.58,66.33,62.43,67.67,1.45,2.43,5.11,0.59,2.48,1.98,4162.8815,4131.24,4123.93,否,否,,
002428.SZ,20260227,36.52,38.33,44.38,44.39,37.92,40.94,44.66,48.26,44.4,48.83,39.08,43.07,48.26,45.68,43.91,48.36,39.97,44.52,47.81,43.9,43.41,48.83,40.9,45.34,42.63,44.45,41.74,46.25,41.81,45.3,45.3,44.19,43.61,45.88,42.61,44.28,44.43,43.19,42.9,44.96,0.61,5.54,10.1,3.89,3.68,3.94,4162.8815,4131.24,4123.93,否,否,,
002478.SZ,20260227,10.71,11.44,11.54,12.71,11.1,11.89,12.71,13.53,12.59,13.85,11.46,12.41,13.3,13.0,12.91,13.85,11.68,12.61,13.17,12.27,12.05,13.3,11.87,12.78,12.21,12.4,12.0,12.84,12.1,12.76,12.8,12.61,12.46,13.24,12.36,12.83,12.72,13.87,12.72,13.87,0.0,6.14,7.74,3.43,4.76,0.0,4162.8815,4131.24,4123.93,否,否,,
600498.SH,20260302,43.96,45.34,45.55,51.55,45.51,48.35,55.0,56.71,54.59,56.71,46.84,50.77,58.41,56.13,55.0,60.21,48.3,53.94,54.0,58.44,54.0,58.93,49.81,55.92,59.0,56.77,55.0,59.61,50.75,56.16,55.5,52.76,52.4,56.13,51.79,55.22,50.86,52.0,47.6,52.2,6.69,6.78,0.83,4.76,6.0,0.38,4182.5909,4151.35,4135.63,否,否,,
603093.SH,20260302,18.16,18.2,17.93,19.66,18.45,18.87,20.03,21.0,20.03,21.5,18.74,19.55,21.07,21.16,20.76,22.1,19.07,20.26,20.88,21.62,20.55,22.2,19.44,21.03,22.01,21.7,21.38,22.45,19.88,21.56,21.78,22.31,21.76,22.77,20.31,21.74,21.82,21.93,21.63,22.31,1.88,4.25,2.61,3.34,2.02,1.7,4182.5909,4151.35,4135.63,否,否,,
603353.SH,20260302,38.41,39.06,38.37,42.13,39.44,40.68,46.33,46.34,44.43,46.34,40.7,43.17,48.0,50.97,47.0,50.97,41.58,44.85,54.0,46.49,45.87,54.0,42.02,45.75,43.5,42.81,41.84,46.36,42.28,45.51,40.1,40.92,39.75,42.0,42.47,44.26,43.13,40.1,39.84,44.59,9.97,0.0,13.91,7.66,2.57,10.07,4182.5909,4151.35,4135.63,否,否,,
000070.SZ,20260303,17.75,18.4,17.87,19.66,18.14,18.45,19.66,18.46,18.37,20.15,18.44,18.66,17.8,19.21,17.7,19.92,18.42,18.54,19.62,17.51,17.4,19.85,18.18,18.38,17.54,17.06,16.72,18.0,18.07,17.74,16.52,16.47,15.39,16.7,18.0,17.54,16.38,17.46,16.24,17.48,0.0,3.56,11.79,5.22,1.38,0.11,4122.676,4152.4,4135.59,是,是,,
000510.SZ,20260303,17.95,19.53,21.3,22.45,18.46,20.21,23.41,20.93,20.48,23.5,18.98,20.52,19.83,20.24,19.83,21.63,19.33,20.78,20.64,19.89,19.68,20.8,19.59,20.74,20.05,20.17,19.81,21.03,19.81,20.09,19.63,19.24,18.2,19.79,19.96,19.71,19.66,18.99,18.81,19.86,4.28,6.43,4.38,4.09,2.78,4.38,4122.676,4152.4,4135.59,是,是,,
600498.SH,20260303,45.51,48.35,55.0,56.71,46.84,50.77,58.41,56.13,55.0,60.21,48.3,53.94,54.0,58.44,54.0,58.93,49.81,55.92,59.0,56.77,55.0,59.61,50.75,56.16,55.5,52.76,52.4,56.13,51.79,55.22,50.86,52.0,47.6,52.2,53.1,55.43,53.0,57.2,52.71,57.2,3.0,0.83,4.76,6.0,0.38,0.0,4122.676,4152.4,4135.59,是,是,,
002506.SZ,20260304,4.91,4.95,4.75,5.16,4.9,5.01,4.94,5.15,4.74,5.22,4.88,5.01,5.29,5.05,4.95,5.3,4.96,5.12,5.07,5.56,5.0,5.56,5.1,5.34,5.65,5.78,5.65,6.05,5.24,5.52,5.78,6.07,5.6,6.19,5.35,5.68,6.0,5.96,5.8,6.36,-4.26,4.72,0.0,4.46,1.94,6.29,4082.474,4139.45,4131.0,是,是,,
600635.SH,20260304,6.33,6.4,6.4,6.91,6.39,6.53,7.37,6.93,6.45,7.38,6.46,6.68,6.88,6.99,6.55,7.35,6.51,6.76,6.78,6.68,6.68,6.88,6.56,6.84,7.02,6.69,6.68,7.12,6.58,6.75,6.33,6.46,6.33,6.57,6.58,6.64,6.4,6.38,6.31,6.45,6.66,4.9,2.91,6.04,1.67,1.09,4082.474,4139.45,4131.0,是,是,,
601975.SH,20260304,4.04,4.34,4.97,4.97,4.19,4.57,5.4,5.22,4.57,5.4,4.31,4.75,5.22,4.94,4.78,5.32,4.39,4.86,4.63,4.63,4.47,4.79,4.47,4.82,4.85,4.32,4.28,4.98,4.51,4.69,4.21,4.33,4.11,4.59,4.54,4.51,4.24,4.34,4.14,4.38,8.65,7.14,3.34,13.25,5.66,0.91,4082.474,4139.45,4131.0,是,是,,
000533.SZ,20260305,11.59,11.67,11.12,12.3,11.85,12.02,13.53,13.53,13.53,13.53,12.13,12.66,14.88,14.88,14.88,14.88,12.64,13.65,15.76,16.37,15.62,16.37,13.24,14.95,18.01,17.66,16.71,18.01,13.87,16.06,18.19,17.87,17.14,19.27,14.57,17.12,17.31,18.84,17.31,19.66,10.0,0.0,0.0,1.94,7.27,4.17,4108.567,4131.84,4128.66,是,是,,
002167.SZ,20260305,14.31,15.18,14.3,16.07,14.53,15.43,16.5,15.39,15.29,16.6,14.71,15.34,15.36,15.14,14.94,15.59,14.94,15.27,14.97,15.16,14.66,15.43,15.07,15.31,15.26,14.8,14.68,15.3,15.1,15.02,14.68,14.6,14.49,15.09,15.13,14.83,14.54,14.47,14.31,14.85,2.68,2.89,1.75,3.27,3.25,2.56,4108.567,4131.84,4128.66,是,是,,
002877.SZ,20260305,9.57,9.55,8.92,9.9,9.7,9.78,10.89,10.89,10.61,10.89,9.84,10.01,10.79,10.9,10.58,11.6,9.98,10.33,10.22,10.95,10.22,11.2,10.1,10.7,10.79,10.85,10.69,11.0,10.2,10.85,10.74,10.64,10.52,10.93,10.26,10.74,10.55,10.35,10.25,10.59,10.0,6.03,2.23,1.36,2.65,2.27,4108.567,4131.84,4128.66,是,是,,
300303.SZ,20260306,9.04,10.13,11.7,12.53,9.38,10.45,11.5,10.82,10.8,11.8,9.66,10.69,10.48,10.22,10.02,10.65,9.92,10.88,10.15,10.41,10.1,10.57,10.23,10.98,10.21,10.91,10.16,11.35,10.41,10.69,10.64,11.1,10.53,11.29,10.53,10.61,10.61,10.4,10.35,10.89,-8.22,4.04,1.51,3.88,1.68,4.5,4124.194,4124.1,4127.67,否,是,,
600875.SH,20260306,36.1,38.07,39.88,42.21,37.16,39.5,43.01,44.22,43.01,45.38,38.27,40.6,42.11,43.0,41.63,43.8,39.1,41.99,43.06,42.16,41.75,44.06,39.82,42.53,42.5,41.08,40.41,42.62,40.13,42.19,40.75,40.47,39.41,40.89,40.26,41.02,40.05,38.4,38.27,40.62,1.9,1.83,4.31,3.61,1.03,5.47,4124.194,4124.1,4127.67,否,是,,
601179.SH,20260306,15.89,16.46,16.9,18.11,16.33,17.1,18.6,19.3,18.32,19.58,16.9,17.9,18.9,20.17,18.89,20.61,17.36,18.81,20.0,19.99,19.58,20.65,17.7,19.34,20.01,19.15,18.72,20.1,17.95,19.45,18.8,18.64,18.33,19.34,18.11,19.12,18.51,17.65,17.59,18.55,2.71,2.13,3.2,4.73,3.62,4.85,4124.194,4124.1,4127.67,否,是,,
002648.SZ,20260309,23.89,24.71,24.4,26.91,24.43,25.31,29.3,27.7,27.57,29.6,24.72,25.74,25.63,25.97,25.56,26.92,25.17,26.59,25.71,27.93,25.42,28.45,25.76,27.52,28.4,29.1,27.64,30.0,26.25,27.79,29.68,28.25,28.02,29.92,26.48,27.65,28.66,27.01,26.88,29.07,8.88,3.53,1.83,3.0,5.58,7.09,4096.6023,4106.9,4129.13,是,是,,
600482.SH,20260309,34.1,35.08,35.7,39.26,34.74,35.87,38.47,37.66,36.68,38.68,35.18,36.89,37.85,37.54,36.95,38.96,35.5,37.37,37.24,36.68,35.53,38.42,35.55,37.14,36.42,34.58,34.11,36.52,35.47,35.86,34.1,32.85,32.73,34.3,35.34,34.81,33.16,32.38,31.19,33.44,-2.01,3.64,4.53,5.31,4.23,3.17,4096.6023,4106.9,4129.13,是,是,,
600821.SH,20260309,7.24,7.77,8.07,8.6,7.57,8.18,9.46,9.46,9.46,9.46,7.86,8.68,10.41,9.66,9.39,10.41,8.2,9.08,9.66,9.88,9.05,10.22,8.61,9.69,9.81,10.87,9.81,10.87,8.89,10.0,10.9,10.15,10.02,11.18,9.21,10.24,10.0,10.65,9.15,10.77,10.0,7.2,3.33,0.0,9.21,1.11,4096.6023,4106.9,4129.13,是,是,,
000533.SZ,20260310,12.64,13.65,15.76,16.37,13.24,14.95,18.01,17.66,16.71,18.01,13.87,16.06,18.19,17.87,17.14,19.27,14.57,17.12,17.31,18.84,17.31,19.66,15.1,17.54,18.05,16.96,16.96,18.56,15.82,18.0,16.79,18.66,16.03,18.66,16.76,18.57,18.46,20.53,17.66,20.53,10.02,7.27,4.17,8.62,0.0,0.0,4123.138,4107.0,4129.7,否,是,,
600821.SH,20260310,7.57,8.18,9.46,9.46,7.86,8.68,10.41,9.66,9.39,10.41,8.2,9.08,9.66,9.88,9.05,10.22,8.61,9.69,9.81,10.87,9.81,10.87,8.89,10.0,10.9,10.15,10.02,11.18,9.21,10.24,10.0,10.65,9.15,10.77,9.47,10.25,10.36,9.7,9.63,10.48,10.04,3.33,0.0,9.21,1.11,7.44,4123.138,4107.0,4129.7,否,是,,
688158.SH,20260310,38.73,37.89,41.66,45.38,39.78,41.21,51.89,51.59,48.6,53.4,40.99,44.44,51.48,51.2,49.55,52.39,41.93,46.84,51.5,48.21,47.3,53.3,42.2,47.88,47.0,43.01,42.97,47.47,42.61,47.33,42.95,42.62,41.19,43.3,43.29,45.37,43.66,41.79,41.7,43.9,14.35,2.27,9.55,9.4,1.57,4.81,4123.138,4107.0,4129.7,否,是,,
001267.SZ,20260311,35.62,39.39,43.8,45.68,37.58,42.49,48.0,49.1,47.11,49.95,39.11,44.31,47.99,46.03,44.95,49.38,40.38,45.11,44.69,43.2,43.08,45.82,41.3,45.36,43.86,42.79,41.6,44.0,41.84,44.29,42.79,40.32,39.5,43.0,42.68,42.86,41.5,41.98,40.09,42.24,5.08,6.78,5.72,2.75,6.23,0.62,4133.4331,4117.19,4128.32,否,否,,
002384.SZ,20260311,92.63,97.89,102.0,108.06,95.16,99.85,109.33,104.8,103.71,111.65,97.5,103.17,106.09,109.3,101.2,109.3,100.04,106.27,111.1,110.93,110.11,118.98,102.84,110.42,112.71,119.0,111.0,120.5,104.32,110.75,117.0,109.71,108.89,117.16,105.56,111.26,111.93,107.38,101.83,113.88,1.18,0.0,6.77,1.24,6.36,5.71,4133.4331,4117.19,4128.32,否,否,,
601778.SH,20260311,4.8,4.96,5.06,5.61,4.92,5.23,5.78,5.9,5.52,6.17,5.08,5.52,5.91,6.14,5.91,6.38,5.18,5.71,6.1,5.8,5.75,6.15,5.26,5.77,5.8,5.38,5.24,5.85,5.34,5.72,5.37,5.36,5.33,5.66,5.42,5.6,5.31,5.32,5.18,5.5,3.03,3.76,5.69,8.03,5.3,3.27,4133.4331,4117.19,4128.32,否,否,,
600989.SH,20260312,27.27,29.04,27.9541,31.4053,28.27,30.33,32.835,33.259,31.7504,34.1169,29.33,31.53,33.9295,34.2155,32.8449,34.9057,30.1,32.22,34.2352,33.6534,32.697,35.9805,30.54,33.01,32.5885,32.4998,31.4644,34.0676,31.03,33.03,32.0856,31.5137,30.7446,32.204,31.58,32.83,33.2294,32.273,31.5729,33.5055,4.55,1.98,6.47,4.6,2.14,3.68,4129.1026,4121.29,4126.57,否,否,,
601868.SH,20260312,2.77,3.01,3.15,3.45,2.9,3.24,3.52,3.8,3.5,3.8,3.02,3.41,3.8,3.74,3.61,3.94,3.11,3.51,3.68,3.43,3.37,3.81,3.19,3.55,3.42,3.31,3.24,3.5,3.27,3.53,3.31,3.38,3.31,3.48,3.34,3.44,3.34,3.36,3.3,3.48,2.03,5.08,9.97,5.43,2.87,3.45,4129.1026,4121.29,4126.57,否,否,,
603757.SH,20260312,44.13,43.41,43.35,47.43,44.43,44.59,48.2,49.38,48.19,51.41,44.8,45.79,48.0,49.05,47.77,51.9,45.06,47.45,49.62,48.29,46.75,49.7,45.11,47.69,49.0,44.28,44.08,49.39,45.67,47.94,45.4,48.71,45.07,48.71,46.27,47.96,48.54,49.45,48.02,51.66,1.62,5.49,2.84,10.35,0.0,4.28,4129.1026,4121.29,4126.57,否,否,,
002015.SZ,20260313,16.22,18.34,20.0,21.36,17.03,19.67,21.36,22.28,20.73,22.99,17.8,20.51,22.24,21.36,20.1,22.64,18.39,20.89,21.13,20.03,19.81,22.25,18.99,21.08,20.43,20.37,20.2,21.0,19.59,20.84,20.0,20.16,19.9,21.58,20.11,20.54,20.07,20.8,19.23,22.1,0.0,5.65,9.98,3.0,6.58,5.88,4095.4485,4115.54,4119.82,是,是,,
002487.SZ,20260313,68.58,67.14,66.5746,73.2371,69.68,70.23,73.7765,80.5588,73.5168,80.5588,70.32,72.26,81.288,75.4146,74.7254,82.3967,70.56,73.48,74.1161,71.6389,71.2693,77.3524,70.46,74.36,71.9186,70.9497,69.3615,72.7077,70.45,73.76,70.6001,70.2604,69.6212,72.7676,71.21,72.18,70.2804,72.6577,69.4713,75.3547,0.74,8.47,7.39,2.42,3.45,3.58,4095.4485,4115.54,4119.82,是,是,,
600188.SH,20260313,19.81,20.27,20.5,22.17,20.21,20.77,22.21,21.77,21.55,22.84,20.42,20.89,21.68,20.9,20.78,22.01,20.37,21.0,20.43,20.0,19.88,20.95,20.41,20.95,19.99,19.93,19.48,20.65,20.46,20.65,20.7,20.66,20.24,20.99,20.64,20.51,20.0,21.06,19.99,21.25,0.18,5.04,4.53,3.49,1.57,0.89,4095.4485,4115.54,4119.82,是,是,,
601611.SH,20260316,17.01,17.72,17.14,19.21,17.1,17.85,19.0,17.9,17.29,19.24,17.2,17.66,17.41,16.43,16.31,17.49,17.24,17.43,16.24,16.13,15.77,16.52,17.11,17.03,15.88,15.48,15.33,16.14,16.93,16.14,15.53,14.75,14.75,15.82,16.65,15.44,14.23,14.42,14.0,15.05,-1.09,6.06,2.36,4.09,6.76,4.19,4084.7858,4113.18,4110.04,是,是,,
603366.SH,20260316,9.39,9.48,9.42,10.32,9.45,9.65,10.61,10.08,10.0,11.13,9.52,9.81,10.03,10.04,9.99,10.64,9.58,9.92,9.91,9.77,9.7,10.12,9.74,10.19,9.75,10.75,9.68,10.75,9.87,10.25,10.59,10.63,10.3,10.95,10.03,10.4,10.53,10.82,10.41,11.0,2.81,5.64,3.46,0.0,2.92,1.64,4084.7858,4113.18,4110.04,是,是,,
603659.SH,20260316,28.41,29.35,29.5392,32.202,28.81,30.25,32.5895,32.053,31.427,33.0366,29.08,30.71,32.1921,30.5725,30.503,32.5895,29.32,30.82,30.7911,29.9963,29.5094,30.9004,29.49,30.78,29.5094,29.0722,28.8139,30.662,29.98,30.62,29.3703,31.3972,29.1716,31.9834,30.36,30.46,31.3972,31.278,30.8508,32.0232,1.2,6.19,2.93,5.18,1.83,2.33,4084.7858,4113.18,4110.04,是,是,,
002636.SZ,20260317,27.73,29.07,29.2,31.96,28.28,29.98,32.86,32.42,30.11,32.98,29.05,31.22,31.82,34.8,31.5,35.0,29.75,32.37,33.0,33.6,32.32,34.34,30.28,32.82,34.0,31.3,31.2,34.48,30.57,32.06,30.04,28.17,28.17,30.7,30.88,31.77,28.51,30.99,27.88,30.99,2.82,0.57,2.15,9.22,8.24,0.0,4049.9073,4098.54,4102.77,是,是,,
601975.SH,20260317,4.65,4.48,4.36,4.81,4.64,4.6,4.8,4.93,4.7,5.14,4.62,4.73,4.9,5.0,4.62,5.1,4.59,4.76,5.02,4.68,4.63,5.09,4.58,4.79,4.64,4.52,4.52,4.74,4.59,4.7,4.53,4.39,4.32,4.69,4.64,4.68,4.46,4.83,4.41,4.83,-0.21,1.96,8.06,4.64,6.4,0.0,4049.9073,4098.54,4102.77,是,是,,
603929.SH,20260317,136.11,138.12,153.21,154.91,139.94,145.09,161.8,170.4,153.03,170.4,144.7,155.21,173.81,181.88,167.15,182.0,148.57,164.7,174.1,175.5,172.3,179.8,153.54,173.52,178.07,184.92,177.7,189.69,157.71,177.3,177.57,173.8,172.34,180.0,163.28,181.46,176.9,191.18,171.11,191.18,4.45,0.07,2.39,2.51,3.44,0.0,4049.9073,4098.54,4102.77,是,是,,
000572.SZ,20260318,6.39,6.35,6.31,6.82,6.42,6.41,6.78,6.64,6.45,6.78,6.41,6.42,6.54,6.3,6.26,6.63,6.35,6.38,6.32,5.93,5.9,6.54,6.33,6.39,5.83,6.24,5.76,6.52,6.31,6.28,6.46,6.28,6.17,6.55,6.31,6.22,6.27,6.33,6.22,6.38,-0.59,4.98,9.33,4.29,4.12,0.78,4062.9844,4084.45,4100.82,是,是,,
002565.SZ,20260318,14.11,13.87,14.33,14.74,14.32,14.26,15.05,16.21,14.18,16.21,14.61,14.94,16.51,17.16,16.51,17.48,14.73,15.39,17.0,15.44,15.44,17.35,14.97,16.11,15.27,16.98,15.06,16.98,15.2,16.54,17.31,16.91,16.32,17.45,15.4,16.54,16.95,16.22,16.0,17.19,2.1,1.83,11.01,0.0,3.09,5.64,4062.9844,4084.45,4100.82,是,是,,
600408.SH,20260318,3.84,3.95,3.97,4.3,3.89,4.07,4.37,4.27,4.12,4.44,3.97,4.21,4.32,4.45,4.26,4.56,4.02,4.23,4.2,4.23,4.01,4.49,4.08,4.32,4.33,4.36,4.21,4.47,4.13,4.31,4.1,4.26,4.1,4.28,4.18,4.29,4.12,4.15,3.83,4.2,1.63,2.41,5.79,2.46,0.47,1.19,4062.9844,4084.45,4100.82,是,是,,
001287.SZ,20260319,22.9,23.02,22.82,24.64,23.11,23.41,24.65,24.55,24.28,24.94,23.35,23.97,24.9,25.01,24.53,26.5,23.56,24.26,24.51,24.68,24.22,25.68,23.76,24.81,24.86,25.17,24.4,25.49,24.11,25.19,24.91,26.54,24.81,26.83,24.38,25.36,26.01,25.39,25.26,26.12,0.04,5.62,3.89,1.26,1.08,2.79,4006.5523,4059.94,4090.61,是,是,,
